original_path,status,evidence_type
res://assets/audio/sfx/pickups/sfx_coin_pickup.wav,USADO,MANIFEST+DIRECT_REF+HARDCODED
res://audio/music/bosses/music_boss_theme.mp3,USADO,MANIFEST
res://audio/music/gameplay/music_gameplay_loop.mp3,USADO,MANIFEST
res://audio/music/menu/music_intro_theme.mp3,USADO,MANIFEST
res://audio/sfx/coins/sfx_streak_01.mp3,USADO,MANIFEST
res://audio/sfx/coins/sfx_streak_02.mp3,USADO,MANIFEST
res://audio/sfx/coins/sfx_streak_03.mp3,USADO,MANIFEST
res://audio/sfx/coins/sfx_streak_04.mp3,USADO,MANIFEST
res://audio/sfx/coins/sfx_streak_05.mp3,USADO,MANIFEST
res://audio/sfx/coins/sfx_streak_06.mp3,USADO,MANIFEST
res://audio/sfx/coins/sfx_streak_07.mp3,USADO,MANIFEST
res://audio/sfx/coins/sfx_streak_08.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_boss_alarm_01.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_boss_alarm_02.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_armor_01.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_armor_02.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_armor_03.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_armor_04.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_bone_01.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_bone_02.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_bone_03.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_bone_04.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_flesh_01.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_flesh_02.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_flesh_03.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_flesh_04.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_ghost_01.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_ghost_02.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_ghost_03.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_ghost_04.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_slime_01.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_slime_02.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_slime_03.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_death_slime_04.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_elite_spawn_01.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_elite_spawn_02.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_elite_spawn_03.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_enemy_spawn_01.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_enemy_spawn_02.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_enemy_spawn_03.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_enemy_spawn_04.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_armor_01.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_armor_02.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_armor_03.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_armor_04.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_armor_05.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_armor_06.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_bone_01.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_bone_02.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_bone_03.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_bone_04.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_bone_05.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_bone_06.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_flesh_01.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_flesh_02.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_flesh_03.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_flesh_04.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_flesh_05.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_flesh_06.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_ghost_01.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_ghost_02.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_ghost_03.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_ghost_04.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_ghost_05.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_ghost_06.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_slime_01.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_slime_02.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_slime_03.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_slime_04.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_slime_05.mp3,USADO,MANIFEST
res://audio/sfx/enemies/sfx_hit_slime_06.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_absolute_zero.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_abyss.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_arcane_storm.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_aurora.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_blizzard.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_cosmic_barrier.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_cosmic_void.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_crystal_guardian.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_dark_flame.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_dark_lightning.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_decay.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_eclipse.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_firestorm.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_frostbite.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_frostvine.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_frost_orb.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_frozen_thunder.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_gaia.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_glacier.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_hellfire.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_inferno_orb.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_life_orbs.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_phantom_blade.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_plasma_bolt.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_pollen_storm.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_prism_wind.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_radiant_stone.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_rift_quake.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_sandstorm.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_seismic_bolt.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_shadow_orbs.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_solar_bloom.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_solar_flare.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_soul_reaper.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_steam_cannon.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_stone_fang.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_storm_caller.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_thunder_bloom.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_thunder_spear.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_twilight.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_void_bolt.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_void_storm.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_volcano.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_wildfire.mp3,USADO,MANIFEST
res://audio/sfx/fusions/sfx_fusion_wind_orbs.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_barrier_hit_01.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_barrier_hit_02.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_barrier_hit_03.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_barrier_hit_04.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_chest_open_01.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_chest_open_02.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_chest_open_03.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_critical_hit_01.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_critical_hit_02.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_critical_hit_03.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_critical_hit_04.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_dash_01.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_dash_02.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_dash_03.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_dash_04.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_grass.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_grass_01.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_grass_02.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_grass_03.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_grass_04.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_grass_05.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_grass_06.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_sand.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_sand_01.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_sand_02.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_sand_03.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_sand_04.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_sand_05.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_sand_06.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_snow.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_snow_01.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_snow_02.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_snow_03.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_snow_04.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_snow_05.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_snow_06.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_stone.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_stone_01.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_stone_02.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_stone_03.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_stone_04.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_stone_05.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_stone_06.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_water_01.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_water_02.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_water_03.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_footstep_water_04.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_item_pickup_01.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_item_pickup_02.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_item_pickup_03.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_item_pickup_04.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_level_up_01.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_level_up_02.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_level_up_03.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_player_death_01.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_player_death_02.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_player_death_03.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_player_death_04.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_player_heal_01.mp3,USADO,MANIFEST
