original_path,status,evidence_type
res://audio/sfx/gameplay/sfx_player_heal_02.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_player_heal_03.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_player_heal_04.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_player_hurt_01.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_player_hurt_02.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_player_hurt_03.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_player_hurt_04.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_player_hurt_06.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_player_revive_01.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_player_revive_02.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_player_revive_03.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_shield_absorb_01.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_shield_absorb_02.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_shield_absorb_03.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_shield_absorb_04.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_shield_break_01.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_shield_break_02.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_shield_break_03.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_shield_break_04.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_turret_lock_01.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_turret_lock_02.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_turret_lock_03.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_xp_pickup_01.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_xp_pickup_02.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_xp_pickup_03.mp3,USADO,MANIFEST
res://audio/sfx/gameplay/sfx_xp_pickup_04.mp3,USADO,MANIFEST
res://audio/sfx/status/sfx_status_burn_loop.mp3,USADO,MANIFEST
res://audio/sfx/status/sfx_status_curse_loop.mp3,USADO,MANIFEST
res://audio/sfx/status/sfx_status_freeze_loop.mp3,USADO,MANIFEST
res://audio/sfx/status/sfx_status_poison_loop.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_pause_close_01.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_pause_close_02.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_pause_open_01.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_pause_open_02.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_rarity_common_01.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_rarity_common_02.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_rarity_common_03.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_rarity_legendary_01.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_rarity_legendary_02.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_rarity_legendary_03.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_slot_spin_loop.mp3,USADO,MANIFEST+DIRECT_REF
res://audio/sfx/ui/sfx_slot_stop_01.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_slot_stop_02.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_slot_stop_03.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_slot_stop_04.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_ui_cancel_01.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_ui_cancel_02.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_ui_cancel_03.mp3,NO_USADO,NONE
res://audio/sfx/ui/sfx_ui_cancel_04.mp3,NO_USADO,NONE
res://audio/sfx/ui/sfx_ui_character_select.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_ui_click_01.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_ui_click_02.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_ui_click_03.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_ui_click_04.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_ui_confirm_01.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_ui_confirm_02.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_ui_confirm_03.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_ui_confirm_04.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_ui_error_01.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_ui_error_02.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_ui_error_03.mp3,NO_USADO,NONE
res://audio/sfx/ui/sfx_ui_hover_01.mp3,NO_USADO,NONE
res://audio/sfx/ui/sfx_ui_hover_02.mp3,USADO,MANIFEST
res://audio/sfx/ui/sfx_ui_hover_03.mp3,NO_USADO,NONE
res://audio/sfx/ui/sfx_ui_hover_04.mp3,NO_USADO,NONE
res://audio/sfx/weapons/sfx_arcane_cast_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_arcane_cast_02.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_arcane_cast_03.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_arcane_cast_04.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_arcane_hit_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_arcane_hit_02.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_arcane_hit_03.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_arcane_hit_04.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_fire_cast_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_fire_cast_02.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_fire_cast_03.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_fire_cast_04.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_fire_hit_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_fire_hit_02.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_fire_hit_03.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_fire_hit_04.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_ice_cast_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_ice_cast_02.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_ice_cast_03.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_ice_cast_04.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_ice_hit_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_ice_hit_02.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_ice_hit_03.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_ice_hit_04.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_lightning_cast_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_lightning_cast_02.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_lightning_cast_03.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_lightning_cast_04.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_lightning_hit_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_lightning_hit_02.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_lightning_hit_03.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_lightning_hit_04.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_nature_cast_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_nature_cast_02.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_nature_cast_03.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_nature_cast_04.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_nature_hit_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_nature_hit_02.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_nature_hit_03.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_nature_hit_04.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_shadow_cast_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_shadow_cast_02.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_shadow_cast_03.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_shadow_cast_04.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_shadow_hit_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_shadow_hit_02.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_shadow_hit_03.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_shadow_hit_04.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_void_cast_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_void_cast_02.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_void_cast_03.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_void_cast_04.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_void_hit_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_void_hit_02.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_void_hit_03.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_void_hit_04.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_absolute_zero_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_abyss_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_arcane_orb_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_arcane_storm_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_aurora_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_blizzard_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_cosmic_barrier_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_cosmic_void_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_crystal_guardian_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_dark_flame_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_dark_lightning_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_decay_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_earth_spike_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_eclipse_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_firestorm_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_fire_wand_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_frostbite_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_frostvine_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_frost_orb_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_frozen_thunder_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_gaia_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_glacier_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_hellfire_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_ice_wand_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_inferno_orb_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_life_orbs_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_lightning_wand_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_light_beam_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_nature_staff_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_phantom_blade_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_plasma_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_pollen_storm_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_prism_wind_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_radiant_stone_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_rift_quake_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_sandstorm_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_seismic_bolt_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_shadow_dagger_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_shadow_orbs_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_solar_bloom_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_solar_flare_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_soul_reaper_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_steam_cannon_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_stone_fang_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_storm_caller_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_thunder_bloom_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_thunder_spear_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_twilight_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_void_bolt_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_void_pulse_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_void_storm_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_volcano_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_wildfire_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_wind_blade_01.mp3,USADO,MANIFEST
res://audio/sfx/weapons/sfx_weapon_wind_orbs_01.mp3,USADO,MANIFEST
